State,District,Block,Year,Recharge_mcm,Extraction_mcm,Stage_pct,Category
Maharashtra,Pune,Block_1,2019,199.0,110.7,69.2,Safe
Maharashtra,Pune,Block_1,2020,82.5,73.1,97.3,Critical
Maharashtra,Pune,Block_1,2021,269.8,174.5,79.5,Semi-Critical
Maharashtra,Pune,Block_1,2022,28.3,20.1,85.2,Semi-Critical
Maharashtra,Pune,Block_1,2023,27.4,21.7,95.6,Critical
Maharashtra,Pune,Block_2,2019,172.6,131.2,91.2,Critical
Maharashtra,Pune,Block_2,2020,246.6,210.2,106.4,Over-Exploited
Maharashtra,Pune,Block_2,2021,215.5,111.7,60.9,Safe
Maharashtra,Pune,Block_2,2022,288.0,138.3,56.5,Safe
Maharashtra,Pune,Block_2,2023,47.1,40.3,92.2,Critical
Maharashtra,Pune,Block_3,2019,246.0,195.8,87.5,Semi-Critical
Maharashtra,Pune,Block_3,2020,292.5,222.1,88.6,Semi-Critical
Maharashtra,Pune,Block_3,2021,252.2,248.4,110.3,Over-Exploited
Maharashtra,Pune,Block_3,2022,181.7,87.6,53.2,Safe
Maharashtra,Pune,Block_3,2023,83.8,39.3,55.6,Safe
Maharashtra,Pune,Block_4,2019,85.2,48.3,69.5,Safe
Maharashtra,Pune,Block_4,2020,198.0,128.4,75.9,Semi-Critical
Maharashtra,Pune,Block_4,2021,78.7,76.4,115.6,Over-Exploited
Maharashtra,Pune,Block_4,2022,201.4,111.3,62.0,Safe
Maharashtra,Pune,Block_4,2023,224.2,141.6,76.6,Semi-Critical
Maharashtra,Pune,Block_5,2019,297.1,236.9,89.0,Semi-Critical
Maharashtra,Pune,Block_5,2020,211.7,204.6,104.3,Over-Exploited
Maharashtra,Pune,Block_5,2021,84.1,48.8,72.1,Semi-Critical
Maharashtra,Pune,Block_5,2022,95.0,91.6,115.9,Over-Exploited
Maharashtra,Pune,Block_5,2023,265.4,215.5,95.9,Critical
Maharashtra,Nagpur,Block_1,2019,130.8,100.7,82.1,Semi-Critical
Maharashtra,Nagpur,Block_1,2020,94.2,70.4,89.3,Semi-Critical
Maharashtra,Nagpur,Block_1,2021,93.6,93.8,112.9,Over-Exploited
Maharashtra,Nagpur,Block_1,2022,131.8,131.6,119.9,Over-Exploited
Maharashtra,Nagpur,Block_1,2023,162.7,70.6,53.3,Safe
Maharashtra,Nagpur,Block_2,2019,50.7,47.8,105.5,Over-Exploited
Maharashtra,Nagpur,Block_2,2020,138.2,85.8,76.7,Semi-Critical
Maharashtra,Nagpur,Block_2,2021,298.9,310.0,118.0,Over-Exploited
Maharashtra,Nagpur,Block_2,2022,261.0,210.1,100.4,Over-Exploited
Maharashtra,Nagpur,Block_2,2023,210.9,127.5,68.7,Safe
Maharashtra,Nagpur,Block_3,2019,199.5,131.0,80.4,Semi-Critical
Maharashtra,Nagpur,Block_3,2020,147.0,154.3,111.3,Over-Exploited
Maharashtra,Nagpur,Block_3,2021,93.7,51.3,62.6,Safe
Maharashtra,Nagpur,Block_3,2022,275.5,181.8,70.9,Semi-Critical
Maharashtra,Nagpur,Block_3,2023,198.9,107.6,60.7,Safe
