Well_ID,State,District,Block,Month,Year,Depth_to_Water_m,Observation_Type
Block_1_W1,Maharashtra,Pune,Block_1,May,2019,21.9,Pre-monsoon
Block_1_W1,Maharashtra,Pune,Block_1,November,2019,15.36,Post-monsoon
Block_1_W1,Maharashtra,Pune,Block_1,May,2020,22.02,Pre-monsoon
Block_1_W1,Maharashtra,Pune,Block_1,November,2020,16.67,Post-monsoon
Block_1_W1,Maharashtra,Pune,Block_1,May,2021,18.59,Pre-monsoon
Block_1_W1,Maharashtra,Pune,Block_1,November,2021,18.09,Post-monsoon
Block_1_W1,Maharashtra,Pune,Block_1,May,2022,12.99,Pre-monsoon
Block_1_W1,Maharashtra,Pune,Block_1,November,2022,9.57,Post-monsoon
Block_1_W1,Maharashtra,Pune,Block_1,May,2023,14.15,Pre-monsoon
Block_1_W1,Maharashtra,Pune,Block_1,November,2023,11.15,Post-monsoon
Block_2_W1,Maharashtra,Pune,Block_2,May,2019,18.21,Pre-monsoon
Block_2_W1,Maharashtra,Pune,Block_2,November,2019,10.74,Post-monsoon
Block_2_W1,Maharashtra,Pune,Block_2,May,2020,21.86,Pre-monsoon
Block_2_W1,Maharashtra,Pune,Block_2,November,2020,11.56,Post-monsoon
Block_2_W1,Maharashtra,Pune,Block_2,May,2021,16.01,Pre-monsoon
Block_2_W1,Maharashtra,Pune,Block_2,November,2021,14.13,Post-monsoon
Block_2_W1,Maharashtra,Pune,Block_2,May,2022,13.87,Pre-monsoon
Block_2_W1,Maharashtra,Pune,Block_2,November,2022,16.88,Post-monsoon
Block_2_W1,Maharashtra,Pune,Block_2,May,2023,15.33,Pre-monsoon
Block_2_W1,Maharashtra,Pune,Block_2,November,2023,18.5,Post-monsoon
Block_3_W1,Maharashtra,Pune,Block_3,May,2019,20.84,Pre-monsoon
Block_3_W1,Maharashtra,Pune,Block_3,November,2019,10.74,Post-monsoon
Block_3_W1,Maharashtra,Pune,Block_3,May,2020,13.99,Pre-monsoon
Block_3_W1,Maharashtra,Pune,Block_3,November,2020,16.77,Post-monsoon
Block_3_W1,Maharashtra,Pune,Block_3,May,2021,19.14,Pre-monsoon
Block_3_W1,Maharashtra,Pune,Block_3,November,2021,14.9,Post-monsoon
Block_3_W1,Maharashtra,Pune,Block_3,May,2022,21.86,Pre-monsoon
Block_3_W1,Maharashtra,Pune,Block_3,November,2022,8.55,Post-monsoon
Block_3_W1,Maharashtra,Pune,Block_3,May,2023,15.67,Pre-monsoon
Block_3_W1,Maharashtra,Pune,Block_3,November,2023,9.55,Post-monsoon
Block_4_W1,Maharashtra,Pune,Block_4,May,2019,21.32,Pre-monsoon
Block_4_W1,Maharashtra,Pune,Block_4,November,2019,15.18,Post-monsoon
Block_4_W1,Maharashtra,Pune,Block_4,May,2020,15.37,Pre-monsoon
Block_4_W1,Maharashtra,Pune,Block_4,November,2020,9.28,Post-monsoon
Block_4_W1,Maharashtra,Pune,Block_4,May,2021,17.51,Pre-monsoon
Block_4_W1,Maharashtra,Pune,Block_4,November,2021,11.98,Post-monsoon
Block_4_W1,Maharashtra,Pune,Block_4,May,2022,21.25,Pre-monsoon
Block_4_W1,Maharashtra,Pune,Block_4,November,2022,14.35,Post-monsoon
Block_4_W1,Maharashtra,Pune,Block_4,May,2023,21.17,Pre-monsoon
Block_4_W1,Maharashtra,Pune,Block_4,November,2023,13.25,Post-monsoon
